Sample,Group,Feed,logFeed,Day,Ct,logCopies,Copies
0_7_8,MED,5.94E+07,7.77,0,36.84,2.202834406,159.5270764
0_8_6,MED,5.94E+07,7.77,0,38.01,1.865029201,73.28738086
0_9_4,MED,5.94E+07,7.77,0,37.28,2.074120028,118.6096511
0_7_7,MED,5.94E+07,7.77,0,41.73,0.792292699,6.198586963
0_8_5,MED,5.94E+07,7.77,0,36.79,2.216589728,164.6606132
0_9_3,MED,5.94E+07,7.77,0,37.24,2.087186852,122.2325442
0_7_6,MED,5.94E+07,7.77,0,39.32,1.48587684,30.61095223
0_8_4,MED,5.94E+07,7.77,0,36.03,2.436079226,272.9475663
0_9_2,MED,5.94E+07,7.77,0,36.24,2.375617549,237.4748098
0_9_10,MED,5.94E+07,7.77,0,38.12,1.833098142,68.09232162
0_7_5,MED,5.94E+07,7.77,0,37.66,1.964645684,92.18190611
0_8_3,MED,5.94E+07,7.77,0,38.01,1.865063995,73.29325255
0_9_1,MED,5.94E+07,7.77,0,36.87,2.193881206,156.2720128
0_9_9,MED,5.94E+07,7.77,0,36.76,2.224808035,167.8062126
0_7_4,MED,5.94E+07,7.77,0,37.64,1.971922033,93.73937063
0_8_2,MED,5.94E+07,7.77,0,38.44,1.740332872,54.99622403
0_8_10,MED,5.94E+07,7.77,0,37.25,2.084237995,121.4053976
0_9_8,MED,5.94E+07,7.77,0,37.03,2.146817109,140.2223072
0_7_3,MED,5.94E+07,7.77,0,36.38,2.334806372,216.1754501
0_8_1,MED,5.94E+07,7.77,0,40.94,1.020495843,10.48324758
0_8_9,MED,5.94E+07,7.77,0,37.37,2.048647403,111.8529398
0_9_7,MED,5.94E+07,7.77,0,36.89,2.187112943,153.8554706
0_7_2,MED,5.94E+07,7.77,0,39.34,1.482394015,30.3664494
0_7_10,MED,5.94E+07,7.77,0,40.16,1.243575531,17.5216714
0_8_8,MED,5.94E+07,7.77,0,39.16,1.532898562,34.11132285
0_9_6,MED,5.94E+07,7.77,0,36.83,2.203279053,159.69049
0_7_1,MED,5.94E+07,7.77,0,39.62,1.399045039,25.06369168
0_7_9,MED,5.94E+07,7.77,0,37.02,2.149966643,141.2429054
0_8_7,MED,5.94E+07,7.77,0,36.89,2.185854933,153.4104463
0_9_5,MED,5.94E+07,7.77,0,37.19,2.101183339,126.2360333
0_10_8,HIGH,1.24E+09,9.09,0,31.34,3.785043684,6095.98211
0_11_6,HIGH,1.24E+09,9.09,0,32.97,3.317235133,2076.037211
0_12_4,HIGH,1.24E+09,9.09,0,31.35,3.781672709,6048.848521
0_10_7,HIGH,1.24E+09,9.09,0,32.06,3.578817941,3791.560069
0_11_5,HIGH,1.24E+09,9.09,0,31.96,3.605984254,4036.307582
0_12_3,HIGH,1.24E+09,9.09,0,32.09,3.57081211,3722.306319
0_10_6,HIGH,1.24E+09,9.09,0,31.55,3.724816515,5306.601989
0_11_4,HIGH,1.24E+09,9.09,0,33.25,3.235014624,1717.966237
0_12_2,HIGH,1.24E+09,9.09,0,31.65,3.69598853,4965.792065
0_12_10,HIGH,1.24E+09,9.09,0,33.76,3.089002839,1227.447254
0_10_5,HIGH,1.24E+09,9.09,0,32.6,3.423947587,2654.285208
0_11_3,HIGH,1.24E+09,9.09,0,37.05,2.140697205,138.2602077
0_12_1,HIGH,1.24E+09,9.09,0,30.5,4.027309121,10649.00722
0_12_9,HIGH,1.24E+09,9.09,0,31.79,3.656429431,4533.456274
0_10_4,HIGH,1.24E+09,9.09,0,32.22,3.532695537,3409.538018
0_11_2,HIGH,1.24E+09,9.09,0,32.85,3.351892581,2248.498389
0_11_10,HIGH,1.24E+09,9.09,0,32.75,3.378534263,2390.75054
0_12_8,HIGH,1.24E+09,9.09,0,31.7,3.681619136,4804.178512
0_10_3,HIGH,1.24E+09,9.09,0,31.31,3.795199337,6240.211889
0_11_1,HIGH,1.24E+09,9.09,0,33.73,3.096504491,1248.833358
0_11_9,HIGH,1.24E+09,9.09,0,34.31,2.931406908,853.8997915
0_12_7,HIGH,1.24E+09,9.09,0,33.63,3.126917718,1339.422895
0_10_2,HIGH,1.24E+09,9.09,0,32.25,3.522884649,3333.378648
0_10_10,HIGH,1.24E+09,9.09,0,32.86,3.346770081,2222.133166
0_11_8,HIGH,1.24E+09,9.09,0,34.05,3.004703114,1010.888169
0_12_6,HIGH,1.24E+09,9.09,0,32.7,3.395469482,2485.818879
0_10_1,HIGH,1.24E+09,9.09,0,32.21,3.536042917,3435.918999
0_10_9,HIGH,1.24E+09,9.09,0,31.65,3.696383454,4970.309742
0_11_7,HIGH,1.24E+09,9.09,0,31.94,3.613941093,4110.939569
0_12_5,HIGH,1.24E+09,9.09,0,32.79,3.367820993,2332.496459
5_4_8,LOW,1.06E+06,6.03,5,42.83,0.474401132,2.981268782
5_7_8,MED,5.94E+07,7.77,5,37.02383957,2.148431821,140.7446257
5_9_4,MED,5.94E+07,7.77,5,36.14192334,2.402511887,252.645686
5_8_5,MED,5.94E+07,7.77,5,38.39421707,1.753626063,56.70561474
5_9_3,MED,5.94E+07,7.77,5,41.23721445,0.934558517,8.601189509
5_7_6,MED,5.94E+07,7.77,5,35.48519999,2.591713882,390.58349
5_8_4,MED,5.94E+07,7.77,5,39.28638099,1.496593636,31.37571534
5_9_2,MED,5.94E+07,7.77,5,33.52084276,3.157645202,1437.623629
5_9_10,MED,5.94E+07,7.77,5,34.58392234,2.851371975,710.1857846
5_7_5,MED,5.94E+07,7.77,5,42.1164927,0.681238454,4.79996924
5_8_3,MED,5.94E+07,7.77,5,38.24199286,1.797481856,62.73094879
5_9_1,MED,5.94E+07,7.77,5,37.75624555,1.937425658,86.58161008
5_9_9,MED,5.94E+07,7.77,5,40.91075551,1.028611339,10.68098583
5_8_2,MED,5.94E+07,7.77,5,39.14007608,1.538744082,34.57355851
5_8_10,MED,5.94E+07,7.77,5,39.04092581,1.567309273,36.92404514
5_9_8,MED,5.94E+07,7.77,5,38.00747911,1.865045267,73.29009208
5_7_3,MED,5.94E+07,7.77,5,36.64347077,2.258016071,181.1407124
5_9_7,MED,5.94E+07,7.77,5,34.21876215,2.956574624,904.8459014
5_7_9,MED,5.94E+07,7.77,5,40.58211902,1.12329151,13.28285741
5_10_8,HIGH,1.24E+09,9.09,5,40.02574519,1.28358281,19.21245262
5_10_7,HIGH,1.24E+09,9.09,5,40.43086702,1.166867211,14.68477211
5_11_5,HIGH,1.24E+09,9.09,5,35.44087295,2.604484502,402.239302
5_12_3,HIGH,1.24E+09,9.09,5,37.27609802,2.075756161,119.0573362
5_10_6,HIGH,1.24E+09,9.09,5,38.19824963,1.810084281,64.57795399
5_11_4,HIGH,1.24E+09,9.09,5,37.82726954,1.916963644,82.59688032
5_12_2,HIGH,1.24E+09,9.09,5,36.08640071,2.418507955,262.1247055
5_12_10,HIGH,1.24E+09,9.09,5,41.17230055,0.953260212,8.979666591
5_10_5,HIGH,1.24E+09,9.09,5,39.10048502,1.550150266,35.49361762
5_12_1,HIGH,1.24E+09,9.09,5,39.02900884,1.570742552,37.21710197
5_12_9,HIGH,1.24E+09,9.09,5,40.64122609,1.106262764,12.77211335
5_10_4,HIGH,1.24E+09,9.09,5,38.23805294,1.798616948,62.89511973
5_11_2,HIGH,1.24E+09,9.09,5,36.93115004,2.175135673,149.6703152
5_12_8,HIGH,1.24E+09,9.09,5,36.62826891,2.262395727,182.9766732
5_11_1,HIGH,1.24E+09,9.09,5,40.40243203,1.175059331,14.96440077
5_11_9,HIGH,1.24E+09,9.09,5,37.60551938,1.980849866,95.68632296
5_11_8,HIGH,1.24E+09,9.09,5,38.68168224,1.670807348,46.86054638
5_12_6,HIGH,1.24E+09,9.09,5,37.6300031,1.973796106,94.14474991
5_11_7,HIGH,1.24E+09,9.09,5,37.61971616,1.976759775,94.78940015
5_12_5,HIGH,1.24E+09,9.09,5,37.41284662,2.03635889,108.7323788
D7_F7_10,MED,5.94E+07,7.77,7,37.93651283,1.885490654,76.82289238
D7_F7_6,MED,5.94E+07,7.77,7,36.01164905,2.440043908,275.4507174
D7_F7_7,MED,5.94E+07,7.77,7,35.94616178,2.458910792,287.6807433
D7_F7_9,MED,5.94E+07,7.77,7,37.29654767,2.069864616,117.4531356
D7_F8_3,MED,5.94E+07,7.77,7,36.74439835,2.228938834,169.4099187
D7_F8_4,MED,5.94E+07,7.77,7,39.84021642,1.337033649,21.72869526
D7_F8_5,MED,5.94E+07,7.77,7,39.66052943,1.388801472,24.47943965
D7_F9_1,MED,5.94E+07,7.77,7,37.02897224,2.146953099,140.2662217
D7_F9_2,MED,5.94E+07,7.77,7,39.92130973,1.313670666,20.59067891
D7_F9_3,MED,5.94E+07,7.77,7,39.48112123,1.440488973,27.57331441
D7_F9_4,MED,5.94E+07,7.77,7,36.62933029,2.262089942,182.8478854
D7_F9_6,MED,5.94E+07,7.77,7,36.33192095,2.347773573,222.7273619
D7_F9_9,MED,5.94E+07,7.77,7,34.40468111,2.903011374,799.855202
D7_F10_3,HIGH,1.24E+09,9.09,7,38.04604558,1.853934269,71.43881942
D7_F10_6,HIGH,1.24E+09,9.09,7,38.56441807,1.704591154,50.65136499
D7_F10_8,HIGH,1.24E+09,9.09,7,37.82091782,1.918793575,82.94564236
D7_F10_9,HIGH,1.24E+09,9.09,7,37.83451036,1.914877566,82.20108805
D7_F11_6,HIGH,1.24E+09,9.09,7,36.04433441,2.430627255,269.5425019
D7_F11_7,HIGH,1.24E+09,9.09,7,36.19697971,2.386650145,243.5847782
D7_F11_8,HIGH,1.24E+09,9.09,7,36.27171248,2.365119634,231.8033107
D7_F12_1,HIGH,1.24E+09,9.09,7,38.9164743,1.603163754,40.10178959
D7_F12_5,HIGH,1.24E+09,9.09,7,34.42151739,2.898160841,790.97151
D7_F12_7,HIGH,1.24E+09,9.09,7,36.10286234,2.41376536,259.2778159
D7_F12_9,HIGH,1.24E+09,9.09,7,35.66607911,2.539602609,346.4197222
9_7_3,MED,5.94E+07,7.77,9,41.34796875,0.902650202,7.991902971
9_7_5,MED,5.94E+07,7.77,9,40.29945873,1.204725939,16.02233982
9_8_1,MED,5.94E+07,7.77,9,37.23800364,2.086731151,122.1043541
9_8_2,MED,5.94E+07,7.77,9,38.59105109,1.696918182,49.76433234
9_8_4,MED,5.94E+07,7.77,9,36.56907191,2.279450383,190.3050806
9_8_5,MED,5.94E+07,7.77,9,37.64455435,1.969603891,93.24034913
9_8_6,MED,5.94E+07,7.77,9,36.032546,2.434023496,271.6586239
9_8_7,MED,5.94E+07,7.77,9,39.96174635,1.302020876,20.04568381
9_8_8,MED,5.94E+07,7.77,9,38.0787637,1.844508178,69.90498999
9_8_9,MED,5.94E+07,7.77,9,36.12875163,2.406306656,254.8629207
9_9_1,MED,5.94E+07,7.77,9,37.66499919,1.963713735,91.98430573
9_9_10,MED,5.94E+07,7.77,9,37.36039825,2.051469265,112.5820793
9_9_2,MED,5.94E+07,7.77,9,37.56212931,1.993350545,98.48056798
9_9_6,MED,5.94E+07,7.77,9,42.19100913,0.65977027,4.568464662
9_9_7,MED,5.94E+07,7.77,9,37.38124998,2.04546188,111.0355071
9_9_8,MED,5.94E+07,7.77,9,39.07725488,1.55684287,36.04482071
9_11_10,HIGH,1.24E+09,9.09,9,34.79093576,2.791731408,619.0580967
9_11_6,HIGH,1.24E+09,9.09,9,39.51259914,1.431420188,27.00350807
9_11_7,HIGH,1.24E+09,9.09,9,42.21246046,0.653590141,4.503914541
9_12_5,HIGH,1.24E+09,9.09,9,36.48703046,2.303086525,200.9493125
9_12_6,HIGH,1.24E+09,9.09,9,36.35828153,2.340179092,218.8663989
9_12_7,HIGH,1.24E+09,9.09,9,36.16265795,2.396538243,249.1943799
9_12_8,HIGH,1.24E+09,9.09,9,39.97760625,1.297451639,19.83588759
9_12_9,HIGH,1.24E+09,9.09,9,42.49601356,0.571898493,3.73162929
D11_F7_10,MED,5.94E+07,7.77,11,33.2906832,3.22395417,1674.766133
D11_F7_4,MED,5.94E+07,7.77,11,34.38484826,2.908725215,810.448113
D11_F7_7,MED,5.94E+07,7.77,11,34.63224443,2.83745038,687.7813256
D11_F8_2,MED,5.94E+07,7.77,11,34.3971849,2.905171031,803.8426247
D11_F8_3,MED,5.94E+07,7.77,11,36.70610682,2.239970625,173.768329
D11_F8_4,MED,5.94E+07,7.77,11,36.25559932,2.369761837,234.2943615
D11_F8_5,MED,5.94E+07,7.77,11,34.03061586,3.010779571,1025.131482
D11_F9_10,MED,5.94E+07,7.77,11,35.90840693,2.469787963,294.9768701
D11_F9_11,MED,5.94E+07,7.77,11,36.72337559,2.234995493,171.789056
D11_F9_2,MED,5.94E+07,7.77,11,35.69471035,2.531353947,339.9021776
D11_F9_3,MED,5.94E+07,7.77,11,35.98861518,2.446679967,279.6919503
D11_F9_4,MED,5.94E+07,7.77,11,35.23211893,2.664626537,461.9835767
D11_F9_6,MED,5.94E+07,7.77,11,35.94334133,2.459723364,288.2195022
D11_F9_7,MED,5.94E+07,7.77,11,35.90361254,2.471169226,295.9165303
D11_F9_8,MED,5.94E+07,7.77,11,36.38244622,2.333217243,215.385887
D11_F9_9,MED,5.94E+07,7.77,11,35.53506071,2.57734901,377.8757397
D11_F10_10,HIGH,1.24E+09,9.09,11,36.90846516,2.181671189,151.9396734
D11_F10_2,HIGH,1.24E+09,9.09,11,36.64893765,2.256441062,180.4849785
D11_F10_8,HIGH,1.24E+09,9.09,11,38.22619663,1.802032752,63.39175162
D11_F11_1,HIGH,1.24E+09,9.09,11,35.18858591,2.6771684,475.5195751
D11_F11_3,HIGH,1.24E+09,9.09,11,36.52396759,2.292444937,196.0852549
D11_F11_4,HIGH,1.24E+09,9.09,11,35.66430286,2.540114347,346.8281559
D11_F11_7,HIGH,1.24E+09,9.09,11,36.299367,2.357152366,227.5895756
D11_F11_8,HIGH,1.24E+09,9.09,11,35.95632614,2.455982439,285.7474998
D11_F11_9,HIGH,1.24E+09,9.09,11,36.40521299,2.326658138,212.1573774
D11_F12_10,HIGH,1.24E+09,9.09,11,37.9752913,1.874318577,74.87185217
D11_F12_3,HIGH,1.24E+09,9.09,11,33.5670891,3.144321631,1394.188933
D11_F12_4,HIGH,1.24E+09,9.09,11,34.05423839,3.003973921,1009.192283
D11_F12_9,HIGH,1.24E+09,9.09,11,34.5601229,2.858228593,721.4871374
D13-14_F7_20,MED,5.94E+07,7.77,13,34.88114534,2.765742028,583.0986398
D13-14_F7_29,MED,5.94E+07,7.77,13,35.15753176,2.6861151,485.4171316
D13-14_F7_6,MED,5.94E+07,7.77,13,37.15670955,2.110151978,128.8700443
D13-14_F8_16,MED,5.94E+07,7.77,13,33.81076643,3.074118192,1186.091496
D13-14_F8_19,MED,5.94E+07,7.77,13,35.09811466,2.703233167,504.9323159
D13-14_F8_20,MED,5.94E+07,7.77,13,36.17107961,2.394111964,247.8060837
D13-14_F8_5,MED,5.94E+07,7.77,13,38.35815367,1.764015927,58.07857169
D13-14_F9_10,MED,5.94E+07,7.77,13,37.13850218,2.115397521,130.4360147
D13-14_F9_11,MED,5.94E+07,7.77,13,34.4528155,2.889143855,774.7183719
D13-14_F9_12,MED,5.94E+07,7.77,13,33.24956576,3.235800105,1721.076225
D13-14_F9_13,MED,5.94E+07,7.77,13,37.08673206,2.130312494,134.993387
D13-14_F9_14,MED,5.94E+07,7.77,13,34.7185122,2.812596636,649.5261428
D13-14_F9_15,MED,5.94E+07,7.77,13,35.45127982,2.601486284,399.4719451
D13-14_F9_16,MED,5.94E+07,7.77,13,38.32172148,1.774512041,59.49932529
D13-14_F9_17,MED,5.94E+07,7.77,13,36.43975209,2.316707422,207.3516147
D13-14_F9_18,MED,5.94E+07,7.77,13,33.00433796,3.306450234,2025.117535
D13-14_F9_2,MED,5.94E+07,7.77,13,34.51332432,2.871711263,744.2370102
D13-14_F9_22,MED,5.94E+07,7.77,13,35.48428731,2.591976825,390.8200398
D13-14_F9_23,MED,5.94E+07,7.77,13,34.39939075,2.904535526,802.6672179
D13-14_F9_26,MED,5.94E+07,7.77,13,36.04321993,2.430948338,269.7418539
D13-14_F9_28,MED,5.94E+07,7.77,13,35.60097051,2.558360397,361.7099015
D13-14_F9_3,MED,5.94E+07,7.77,13,33.93543154,3.038202174,1091.948545
D13-14_F9_4,MED,5.94E+07,7.77,13,38.41931013,1.74639675,55.76949991
D13-14_F9_5,MED,5.94E+07,7.77,13,36.43943999,2.316797338,207.3945492
D13-14_F9_7,MED,5.94E+07,7.77,13,36.30738669,2.354841894,226.3820009
D13-14_F9_9,MED,5.94E+07,7.77,13,36.65408982,2.254956723,179.8691669
D13-14_F10_1,HIGH,1.24E+09,9.09,13,36.80632877,2.211096681,162.5910671
D13-14_F10_4,HIGH,1.24E+09,9.09,13,39.0765705,1.557040038,36.06118864
D13/14_F11_1,HIGH,1.24E+09,9.09,13,39.58730546,1.409897298,25.69788008
D13/14_F11_2,HIGH,1.24E+09,9.09,13,37.44909975,2.025914363,106.1486226
D13/14_F11_3,HIGH,1.24E+09,9.09,13,34.91097875,2.757147021,571.6721317
D13/14_F11_4,HIGH,1.24E+09,9.09,13,37.61641096,1.977712001,94.99746173
D13/14_F11_5,HIGH,1.24E+09,9.09,13,36.87684467,2.190781051,155.1604572
D13/14_F11_6,HIGH,1.24E+09,9.09,13,37.14859086,2.112490972,129.5659763
D13/14_F12_11,HIGH,1.24E+09,9.09,13,36.02755505,2.43546139,272.5595415
D13/14_F12_12,HIGH,1.24E+09,9.09,13,38.28260189,1.785782395,61.06359868
D13/14_F12_13,HIGH,1.24E+09,9.09,13,38.20240155,1.808888113,64.40033294
D13/14_F12_14,HIGH,1.24E+09,9.09,13,35.18539656,2.678087252,476.5267137
D13/14_F12_20,HIGH,1.24E+09,9.09,13,36.13243905,2.40524431,254.2402516
D13/14_F12_21,HIGH,1.24E+09,9.09,13,38.64511961,1.681341039,48.01103178
D13/14_F12_22,HIGH,1.24E+09,9.09,13,38.2373843,1.798809583,62.92302361
D13/14_F12_24,HIGH,1.24E+09,9.09,13,38.99678287,1.580026855,38.0212906
D13/14_F12_25,HIGH,1.24E+09,9.09,13,35.99599009,2.444555257,278.3269475
D13/14_F12_4,HIGH,1.24E+09,9.09,13,36.41657229,2.323385525,210.56468
D13/14_F12_9,HIGH,1.24E+09,9.09,13,35.67006022,2.538455651,345.5060458
